vote_2020,gender,race_ethnicity,household_income,education,age,vote_trump
Donald Trump,male,white,"100,000 to 149,999",masters or above,40,1
Joe Biden,female,other asian or pacific islander,"25,000 to 49,999",bachelors degree,34,0
Joe Biden,female,white,"100,000 to 149,999",masters or above,49,0
Joe Biden,male,black/african american/negro,"less than 25,000",associate degree,43,0
Joe Biden,female,white,"25,000 to 49,999",highschool or less,50,0
Joe Biden,female,black/african american/negro,"50,000 to 99,999",associate degree,60,0
Donald Trump,male,white,"25,000 to 49,999",highschool or less,37,1
Joe Biden,male,white,"less than 25,000",associate degree,63,0
Joe Biden,female,american indian or alaska native,"less than 25,000",bachelors degree,23,0
Joe Biden,male,"other race, nec","50,000 to 99,999",bachelors degree,30,0
Donald Trump,female,white,"50,000 to 99,999",masters or above,28,1
Joe Biden,female,chinese,"100,000 to 149,999",highschool or less,18,0
Donald Trump,female,white,"100,000 to 149,999",bachelors degree,45,1
Joe Biden,male,"other race, nec","less than 25,000",highschool or less,20,0
Joe Biden,male,white,"100,000 to 149,999",bachelors degree,58,0
Donald Trump,female,black/african american/negro,"50,000 to 99,999",bachelors degree,67,1
Donald Trump,female,white,"25,000 to 49,999",associate degree,31,1
Joe Biden,female,white,"less than 25,000",associate degree,22,0
Donald Trump,male,white,"less than 25,000",highschool or less,35,1
Donald Trump,male,white,"100,000 to 149,999",bachelors degree,39,1
Donald Trump,male,white,"50,000 to 99,999",associate degree,55,1
Joe Biden,female,black/african american/negro,"less than 25,000",bachelors degree,23,0
Donald Trump,male,"other race, nec","less than 25,000",highschool or less,20,1
Donald Trump,female,"other race, nec","less than 25,000",associate degree,25,1
Joe Biden,male,white,"25,000 to 49,999",bachelors degree,29,0
Joe Biden,female,white,"less than 25,000",bachelors degree,21,0
Joe Biden,male,black/african american/negro,"less than 25,000",highschool or less,52,0
Donald Trump,male,white,"less than 25,000",masters or above,65,1
Joe Biden,female,white,"25,000 to 49,999",highschool or less,72,0
Joe Biden,female,white,"25,000 to 49,999",bachelors degree,72,0
Donald Trump,male,white,"50,000 to 99,999",highschool or less,30,1
Joe Biden,female,white,"25,000 to 49,999",associate degree,40,0
Donald Trump,female,white,"less than 25,000",highschool or less,71,1
Joe Biden,male,white,"50,000 to 99,999",highschool or less,27,0
Joe Biden,female,"other race, nec","less than 25,000",bachelors degree,24,0
Joe Biden,female,black/african american/negro,"less than 25,000",associate degree,19,0
Joe Biden,female,white,"100,000 to 149,999",associate degree,20,0
Donald Trump,male,white,"150,000 or more",masters or above,38,1
Donald Trump,male,white,"150,000 or more",associate degree,65,1
Joe Biden,male,white,"25,000 to 49,999",masters or above,67,0
Joe Biden,female,white,"less than 25,000",associate degree,48,0
Joe Biden,male,white,"50,000 to 99,999",associate degree,29,0
Donald Trump,female,white,"25,000 to 49,999",highschool or less,41,1
Donald Trump,female,white,"50,000 to 99,999",masters or above,89,1
Donald Trump,female,white,"100,000 to 149,999",masters or above,72,1
Joe Biden,female,white,"100,000 to 149,999",associate degree,36,0
Joe Biden,female,white,"50,000 to 99,999",bachelors degree,39,0
Joe Biden,female,white,"50,000 to 99,999",associate degree,48,0
Joe Biden,female,white,"100,000 to 149,999",bachelors degree,31,0
Joe Biden,female,white,"less than 25,000",highschool or less,19,0
Donald Trump,male,white,"25,000 to 49,999",masters or above,55,1
Donald Trump,female,american indian or alaska native,"less than 25,000",highschool or less,28,1
Donald Trump,female,black/african american/negro,"less than 25,000",highschool or less,28,1
Joe Biden,male,black/african american/negro,"less than 25,000",associate degree,30,0
Donald Trump,male,"other race, nec","100,000 to 149,999",highschool or less,54,1
Joe Biden,male,white,"less than 25,000",highschool or less,19,0
Joe Biden,female,american indian or alaska native,"150,000 or more",associate degree,53,0
Donald Trump,female,white,"50,000 to 99,999",associate degree,54,1
Joe Biden,female,black/african american/negro,"50,000 to 99,999",highschool or less,22,0
Donald Trump,male,white,"less than 25,000",bachelors degree,42,1
Donald Trump,male,"other race, nec","25,000 to 49,999",bachelors degree,38,1
Joe Biden,male,white,"25,000 to 49,999",highschool or less,61,0
Joe Biden,male,black/african american/negro,"less than 25,000",bachelors degree,25,0
Donald Trump,male,white,"150,000 or more",masters or above,39,1
Donald Trump,male,white,"less than 25,000",highschool or less,41,1
Joe Biden,male,white,"50,000 to 99,999",highschool or less,26,0
Donald Trump,male,white,"50,000 to 99,999",highschool or less,40,1
Donald Trump,male,white,"less than 25,000",highschool or less,26,1
Joe Biden,male,white,"100,000 to 149,999",highschool or less,36,0
Joe Biden,female,japanese,"150,000 or more",masters or above,24,0
Joe Biden,male,white,"100,000 to 149,999",bachelors degree,41,0
Joe Biden,male,white,"50,000 to 99,999",highschool or less,38,0
Donald Trump,male,white,"less than 25,000",highschool or less,62,1
Joe Biden,male,white,"less than 25,000",highschool or less,36,0
Joe Biden,male,"other race, nec","50,000 to 99,999",highschool or less,44,0
Joe Biden,male,white,"50,000 to 99,999",associate degree,45,0
Joe Biden,female,white,"50,000 to 99,999",bachelors degree,30,0
Joe Biden,female,white,"150,000 or more",highschool or less,29,0
Joe Biden,male,white,"25,000 to 49,999",associate degree,30,0
Joe Biden,female,white,"50,000 to 99,999",highschool or less,39,0
Joe Biden,male,white,"50,000 to 99,999",highschool or less,63,0
Donald Trump,female,white,"25,000 to 49,999",highschool or less,47,1
Joe Biden,male,other asian or pacific islander,"100,000 to 149,999",bachelors degree,55,0
Joe Biden,female,white,"less than 25,000",associate degree,29,0
Donald Trump,male,white,"25,000 to 49,999",highschool or less,34,1
Joe Biden,female,black/african american/negro,"100,000 to 149,999",associate degree,40,0
Joe Biden,female,white,"50,000 to 99,999",bachelors degree,27,0
Joe Biden,female,black/african american/negro,"25,000 to 49,999",highschool or less,36,0
Joe Biden,male,white,"50,000 to 99,999",bachelors degree,29,0
Donald Trump,male,"other race, nec","less than 25,000",highschool or less,38,1
Donald Trump,male,white,"less than 25,000",highschool or less,61,1
Donald Trump,female,white,"50,000 to 99,999",associate degree,49,1
Joe Biden,female,white,"less than 25,000",highschool or less,45,0
Joe Biden,female,white,"less than 25,000",highschool or less,22,0
Joe Biden,female,black/african american/negro,"less than 25,000",highschool or less,21,0
Donald Trump,male,white,"50,000 to 99,999",masters or above,60,1
Donald Trump,male,white,"less than 25,000",highschool or less,23,1
Joe Biden,male,chinese,"100,000 to 149,999",bachelors degree,38,0
Joe Biden,female,american indian or alaska native,"150,000 or more",bachelors degree,28,0
Donald Trump,female,white,"less than 25,000",highschool or less,56,1
Donald Trump,female,white,"25,000 to 49,999",highschool or less,36,1
Joe Biden,male,white,"less than 25,000",associate degree,57,0
Donald Trump,male,white,"25,000 to 49,999",highschool or less,63,1
Joe Biden,female,white,"less than 25,000",associate degree,47,0
Joe Biden,female,white,"less than 25,000",associate degree,28,0
Donald Trump,female,"other race, nec","less than 25,000",highschool or less,49,1
Donald Trump,male,white,"50,000 to 99,999",bachelors degree,52,1
Joe Biden,female,white,"25,000 to 49,999",masters or above,69,0
Donald Trump,male,white,"50,000 to 99,999",highschool or less,24,1
Donald Trump,male,white,"less than 25,000",highschool or less,66,1
Joe Biden,male,white,"less than 25,000",highschool or less,30,0
Joe Biden,male,white,"less than 25,000",associate degree,28,0
Donald Trump,male,white,"50,000 to 99,999",associate degree,58,1
Donald Trump,male,white,"50,000 to 99,999",bachelors degree,35,1
Donald Trump,male,white,"25,000 to 49,999",highschool or less,64,1
Donald Trump,female,white,"less than 25,000",associate degree,39,1
Joe Biden,male,black/african american/negro,"25,000 to 49,999",associate degree,51,0
Joe Biden,male,black/african american/negro,"25,000 to 49,999",associate degree,63,0
Joe Biden,male,white,"50,000 to 99,999",bachelors degree,54,0
Joe Biden,female,white,"25,000 to 49,999",bachelors degree,24,0
Donald Trump,male,white,"50,000 to 99,999",highschool or less,54,1
Donald Trump,female,"other race, nec","25,000 to 49,999",highschool or less,31,1
Joe Biden,male,black/african american/negro,"less than 25,000",highschool or less,37,0
Joe Biden,male,white,"25,000 to 49,999",associate degree,67,0
Donald Trump,male,white,"25,000 to 49,999",associate degree,64,1
Joe Biden,male,white,"25,000 to 49,999",bachelors degree,70,0
Joe Biden,male,white,"25,000 to 49,999",highschool or less,45,0
Donald Trump,female,white,"less than 25,000",highschool or less,46,1
Donald Trump,male,white,"less than 25,000",highschool or less,91,1
Joe Biden,male,american indian or alaska native,"100,000 to 149,999",highschool or less,18,0
Donald Trump,female,white,"less than 25,000",associate degree,35,1
Joe Biden,female,white,"less than 25,000",highschool or less,40,0
Donald Trump,male,white,"less than 25,000",highschool or less,50,1
Donald Trump,male,white,"25,000 to 49,999",associate degree,40,1
Donald Trump,male,white,"25,000 to 49,999",highschool or less,29,1
Joe Biden,male,white,"less than 25,000",bachelors degree,62,0
Joe Biden,male,white,"50,000 to 99,999",highschool or less,24,0
Donald Trump,female,white,"50,000 to 99,999",masters or above,28,1
Donald Trump,female,white,"50,000 to 99,999",associate degree,63,1
Joe Biden,female,black/african american/negro,"25,000 to 49,999",highschool or less,33,0
Donald Trump,female,white,"25,000 to 49,999",bachelors degree,24,1
Donald Trump,male,white,"100,000 to 149,999",bachelors degree,55,1
Joe Biden,female,white,"25,000 to 49,999",associate degree,40,0
Donald Trump,male,white,"150,000 or more",bachelors degree,39,1
Joe Biden,female,"other race, nec","less than 25,000",highschool or less,35,0
Donald Trump,male,white,"100,000 to 149,999",associate degree,58,1
Donald Trump,female,white,"25,000 to 49,999",highschool or less,68,1
Joe Biden,male,white,"less than 25,000",associate degree,59,0
Donald Trump,male,white,"25,000 to 49,999",associate degree,57,1
Joe Biden,male,white,"50,000 to 99,999",bachelors degree,63,0
Joe Biden,male,"other race, nec","50,000 to 99,999",associate degree,43,0
Joe Biden,female,american indian or alaska native,"100,000 to 149,999",masters or above,34,0
Joe Biden,male,white,"50,000 to 99,999",bachelors degree,29,0
Joe Biden,female,white,"100,000 to 149,999",associate degree,20,0
Joe Biden,female,white,"less than 25,000",associate degree,24,0
Donald Trump,male,white,"less than 25,000",associate degree,30,1
Joe Biden,female,white,"less than 25,000",associate degree,24,0
Joe Biden,female,black/african american/negro,"25,000 to 49,999",associate degree,28,0
Donald Trump,female,white,"less than 25,000",highschool or less,32,1
Donald Trump,male,white,"25,000 to 49,999",masters or above,72,1
Joe Biden,female,white,"100,000 to 149,999",highschool or less,56,0
Joe Biden,male,white,"25,000 to 49,999",associate degree,67,0
Donald Trump,female,white,"25,000 to 49,999",associate degree,23,1
Donald Trump,male,"other race, nec","less than 25,000",associate degree,42,1
Joe Biden,male,black/african american/negro,"50,000 to 99,999",bachelors degree,40,0
Donald Trump,male,black/african american/negro,"50,000 to 99,999",highschool or less,48,1
Donald Trump,female,white,"less than 25,000",highschool or less,39,1
Joe Biden,female,black/african american/negro,"less than 25,000",highschool or less,49,0
Donald Trump,male,white,"50,000 to 99,999",bachelors degree,26,1
Donald Trump,male,white,"25,000 to 49,999",associate degree,53,1
Joe Biden,male,"other race, nec","25,000 to 49,999",associate degree,39,0
Joe Biden,female,black/african american/negro,"less than 25,000",bachelors degree,27,0
Donald Trump,male,black/african american/negro,"less than 25,000",highschool or less,46,1
Joe Biden,male,black/african american/negro,"100,000 to 149,999",bachelors degree,34,0
Donald Trump,male,white,"less than 25,000",highschool or less,34,1
Donald Trump,female,white,"25,000 to 49,999",highschool or less,55,1
Donald Trump,male,white,"150,000 or more",associate degree,40,1
Donald Trump,male,white,"50,000 to 99,999",highschool or less,33,1
Joe Biden,female,white,"25,000 to 49,999",highschool or less,19,0
Joe Biden,male,white,"25,000 to 49,999",associate degree,60,0
Donald Trump,male,white,"25,000 to 49,999",highschool or less,71,1
Joe Biden,male,other asian or pacific islander,"less than 25,000",bachelors degree,55,0
Donald Trump,male,white,"less than 25,000",associate degree,59,1
Donald Trump,female,white,"100,000 to 149,999",bachelors degree,31,1
Joe Biden,female,white,"25,000 to 49,999",bachelors degree,25,0
Donald Trump,male,white,"50,000 to 99,999",associate degree,31,1
Joe Biden,female,black/african american/negro,"100,000 to 149,999",bachelors degree,22,0
Donald Trump,male,white,"50,000 to 99,999",bachelors degree,67,1
Donald Trump,female,white,"25,000 to 49,999",highschool or less,51,1
Donald Trump,female,white,"less than 25,000",highschool or less,18,1
Donald Trump,female,white,"less than 25,000",associate degree,58,1
Donald Trump,male,white,"50,000 to 99,999",bachelors degree,41,1
Joe Biden,female,white,"25,000 to 49,999",associate degree,57,0
Joe Biden,female,white,"50,000 to 99,999",masters or above,32,0
Joe Biden,female,white,"100,000 to 149,999",masters or above,63,0
Joe Biden,female,black/african american/negro,"100,000 to 149,999",associate degree,38,0
Joe Biden,male,american indian or alaska native,"25,000 to 49,999",associate degree,27,0
Donald Trump,male,white,"100,000 to 149,999",masters or above,30,1
Joe Biden,female,black/african american/negro,"less than 25,000",highschool or less,70,0
Joe Biden,female,black/african american/negro,"50,000 to 99,999",bachelors degree,29,0
Donald Trump,male,white,"100,000 to 149,999",masters or above,71,1
Joe Biden,female,white,"100,000 to 149,999",bachelors degree,36,0
Joe Biden,male,white,"150,000 or more",bachelors degree,63,0
Donald Trump,female,white,"less than 25,000",highschool or less,35,1
Donald Trump,female,white,"less than 25,000",associate degree,41,1
Donald Trump,female,white,"100,000 to 149,999",masters or above,39,1
Joe Biden,female,white,"50,000 to 99,999",highschool or less,30,0
Joe Biden,female,other asian or pacific islander,"100,000 to 149,999",associate degree,75,0
Joe Biden,male,white,"less than 25,000",highschool or less,25,0
Donald Trump,male,white,"100,000 to 149,999",highschool or less,33,1
Joe Biden,female,american indian or alaska native,"50,000 to 99,999",bachelors degree,20,0
Joe Biden,male,white,"50,000 to 99,999",masters or above,32,0
Joe Biden,female,black/african american/negro,"25,000 to 49,999",associate degree,34,0
