age,gender,race_ethnicity,household_income,education,n
55,female,japanese,"less than 25,000",associate degree,1
55,female,japanese,"less than 25,000",bachelors degree,1
55,female,japanese,"less than 25,000",highschool or less,1
55,female,japanese,"less than 25,000",masters or above,1
55,female,other asian or pacific islander,"100,000 to 149,999",associate degree,1
55,female,other asian or pacific islander,"100,000 to 149,999",bachelors degree,1
55,female,other asian or pacific islander,"100,000 to 149,999",highschool or less,1
55,female,other asian or pacific islander,"100,000 to 149,999",masters or above,1
55,female,other asian or pacific islander,"150,000 or more",associate degree,1
55,female,other asian or pacific islander,"150,000 or more",bachelors degree,1
55,female,other asian or pacific islander,"150,000 or more",highschool or less,1
55,female,other asian or pacific islander,"150,000 or more",masters or above,1
55,female,other asian or pacific islander,"25,000 to 49,999",associate degree,1
55,female,other asian or pacific islander,"25,000 to 49,999",bachelors degree,1
55,female,other asian or pacific islander,"25,000 to 49,999",highschool or less,1
55,female,other asian or pacific islander,"25,000 to 49,999",masters or above,1
55,female,other asian or pacific islander,"50,000 to 99,999",associate degree,1
55,female,other asian or pacific islander,"50,000 to 99,999",bachelors degree,1
55,female,other asian or pacific islander,"50,000 to 99,999",highschool or less,1
55,female,other asian or pacific islander,"50,000 to 99,999",masters or above,1
55,female,other asian or pacific islander,"less than 25,000",associate degree,1
55,female,other asian or pacific islander,"less than 25,000",bachelors degree,1
55,female,other asian or pacific islander,"less than 25,000",highschool or less,1
55,female,other asian or pacific islander,"less than 25,000",masters or above,1
55,female,"other race, nec","100,000 to 149,999",associate degree,1
55,female,"other race, nec","100,000 to 149,999",bachelors degree,1
55,female,"other race, nec","100,000 to 149,999",highschool or less,1
55,female,"other race, nec","100,000 to 149,999",masters or above,1
55,female,"other race, nec","150,000 or more",associate degree,1
55,female,"other race, nec","150,000 or more",bachelors degree,1
55,female,"other race, nec","150,000 or more",highschool or less,1
55,female,"other race, nec","150,000 or more",masters or above,1
55,female,"other race, nec","25,000 to 49,999",associate degree,1
55,female,"other race, nec","25,000 to 49,999",bachelors degree,1
55,female,"other race, nec","25,000 to 49,999",highschool or less,1
55,female,"other race, nec","25,000 to 49,999",masters or above,1
55,female,"other race, nec","50,000 to 99,999",associate degree,1
55,female,"other race, nec","50,000 to 99,999",bachelors degree,1
55,female,"other race, nec","50,000 to 99,999",highschool or less,1
55,female,"other race, nec","50,000 to 99,999",masters or above,1
55,female,"other race, nec","less than 25,000",associate degree,1
55,female,"other race, nec","less than 25,000",bachelors degree,1
55,female,"other race, nec","less than 25,000",highschool or less,1
55,female,"other race, nec","less than 25,000",masters or above,1
56,male,white,"100,000 to 149,999",associate degree,1
56,male,white,"100,000 to 149,999",bachelors degree,1
56,male,white,"100,000 to 149,999",highschool or less,1
56,male,white,"100,000 to 149,999",masters or above,1
56,male,white,"150,000 or more",associate degree,1
56,male,white,"150,000 or more",bachelors degree,1
56,male,white,"150,000 or more",highschool or less,1
56,male,white,"150,000 or more",masters or above,1
56,male,white,"25,000 to 49,999",associate degree,1
56,male,white,"25,000 to 49,999",bachelors degree,1
56,male,white,"25,000 to 49,999",highschool or less,1
56,male,white,"25,000 to 49,999",masters or above,1
56,male,white,"50,000 to 99,999",associate degree,1
56,male,white,"50,000 to 99,999",bachelors degree,1
56,male,white,"50,000 to 99,999",highschool or less,1
56,male,white,"50,000 to 99,999",masters or above,1
56,male,white,"less than 25,000",associate degree,1
56,male,white,"less than 25,000",bachelors degree,1
56,male,white,"less than 25,000",highschool or less,1
56,male,white,"less than 25,000",masters or above,1
56,male,black/african american/negro,"100,000 to 149,999",associate degree,1
56,male,black/african american/negro,"100,000 to 149,999",bachelors degree,1
56,male,black/african american/negro,"100,000 to 149,999",highschool or less,1
56,male,black/african american/negro,"100,000 to 149,999",masters or above,1
56,male,black/african american/negro,"150,000 or more",associate degree,1
56,male,black/african american/negro,"150,000 or more",bachelors degree,1
56,male,black/african american/negro,"150,000 or more",highschool or less,1
56,male,black/african american/negro,"150,000 or more",masters or above,1
56,male,black/african american/negro,"25,000 to 49,999",associate degree,1
56,male,black/african american/negro,"25,000 to 49,999",bachelors degree,1
56,male,black/african american/negro,"25,000 to 49,999",highschool or less,1
56,male,black/african american/negro,"25,000 to 49,999",masters or above,1
56,male,black/african american/negro,"50,000 to 99,999",associate degree,1
56,male,black/african american/negro,"50,000 to 99,999",bachelors degree,1
56,male,black/african american/negro,"50,000 to 99,999",highschool or less,1
56,male,black/african american/negro,"50,000 to 99,999",masters or above,1
56,male,black/african american/negro,"less than 25,000",associate degree,1
56,male,black/african american/negro,"less than 25,000",bachelors degree,1
56,male,black/african american/negro,"less than 25,000",highschool or less,1
56,male,black/african american/negro,"less than 25,000",masters or above,1
56,male,american indian or alaska native,"100,000 to 149,999",associate degree,1
56,male,american indian or alaska native,"100,000 to 149,999",bachelors degree,1
56,male,american indian or alaska native,"100,000 to 149,999",highschool or less,1
56,male,american indian or alaska native,"100,000 to 149,999",masters or above,1
56,male,american indian or alaska native,"150,000 or more",associate degree,1
56,male,american indian or alaska native,"150,000 or more",bachelors degree,1
56,male,american indian or alaska native,"150,000 or more",highschool or less,1
56,male,american indian or alaska native,"150,000 or more",masters or above,1
56,male,american indian or alaska native,"25,000 to 49,999",associate degree,1
56,male,american indian or alaska native,"25,000 to 49,999",bachelors degree,1
56,male,american indian or alaska native,"25,000 to 49,999",highschool or less,1
56,male,american indian or alaska native,"25,000 to 49,999",masters or above,1
56,male,american indian or alaska native,"50,000 to 99,999",associate degree,1
56,male,american indian or alaska native,"50,000 to 99,999",bachelors degree,1
56,male,american indian or alaska native,"50,000 to 99,999",highschool or less,1
56,male,american indian or alaska native,"50,000 to 99,999",masters or above,1
56,male,american indian or alaska native,"less than 25,000",associate degree,1
56,male,american indian or alaska native,"less than 25,000",bachelors degree,1
56,male,american indian or alaska native,"less than 25,000",highschool or less,1
56,male,american indian or alaska native,"less than 25,000",masters or above,1
56,male,chinese,"100,000 to 149,999",associate degree,1
56,male,chinese,"100,000 to 149,999",bachelors degree,1
56,male,chinese,"100,000 to 149,999",highschool or less,1
56,male,chinese,"100,000 to 149,999",masters or above,1
56,male,chinese,"150,000 or more",associate degree,1
56,male,chinese,"150,000 or more",bachelors degree,1
56,male,chinese,"150,000 or more",highschool or less,1
56,male,chinese,"150,000 or more",masters or above,1
56,male,chinese,"25,000 to 49,999",associate degree,1
56,male,chinese,"25,000 to 49,999",bachelors degree,1
56,male,chinese,"25,000 to 49,999",highschool or less,1
56,male,chinese,"25,000 to 49,999",masters or above,1
56,male,chinese,"50,000 to 99,999",associate degree,1
56,male,chinese,"50,000 to 99,999",bachelors degree,1
56,male,chinese,"50,000 to 99,999",highschool or less,1
56,male,chinese,"50,000 to 99,999",masters or above,1
56,male,chinese,"less than 25,000",associate degree,1
56,male,chinese,"less than 25,000",bachelors degree,1
56,male,chinese,"less than 25,000",highschool or less,1
56,male,chinese,"less than 25,000",masters or above,1
56,male,japanese,"100,000 to 149,999",associate degree,1
56,male,japanese,"100,000 to 149,999",bachelors degree,1
56,male,japanese,"100,000 to 149,999",highschool or less,1
56,male,japanese,"100,000 to 149,999",masters or above,1
56,male,japanese,"150,000 or more",associate degree,1
56,male,japanese,"150,000 or more",bachelors degree,1
56,male,japanese,"150,000 or more",masters or above,1
56,male,japanese,"25,000 to 49,999",associate degree,1
56,male,japanese,"25,000 to 49,999",bachelors degree,1
56,male,japanese,"25,000 to 49,999",highschool or less,1
56,male,japanese,"25,000 to 49,999",masters or above,1
56,male,japanese,"50,000 to 99,999",associate degree,1
56,male,japanese,"50,000 to 99,999",bachelors degree,1
56,male,japanese,"50,000 to 99,999",highschool or less,1
56,male,japanese,"50,000 to 99,999",masters or above,1
56,male,japanese,"less than 25,000",associate degree,1
56,male,japanese,"less than 25,000",bachelors degree,1
56,male,japanese,"less than 25,000",highschool or less,1
56,male,japanese,"less than 25,000",masters or above,1
56,male,other asian or pacific islander,"100,000 to 149,999",associate degree,1
56,male,other asian or pacific islander,"100,000 to 149,999",bachelors degree,1
56,male,other asian or pacific islander,"100,000 to 149,999",highschool or less,1
56,male,other asian or pacific islander,"100,000 to 149,999",masters or above,1
56,male,other asian or pacific islander,"150,000 or more",associate degree,1
56,male,other asian or pacific islander,"150,000 or more",bachelors degree,1
56,male,other asian or pacific islander,"150,000 or more",highschool or less,1
56,male,other asian or pacific islander,"150,000 or more",masters or above,1
56,male,other asian or pacific islander,"25,000 to 49,999",associate degree,1
56,male,other asian or pacific islander,"25,000 to 49,999",bachelors degree,1
56,male,other asian or pacific islander,"25,000 to 49,999",highschool or less,1
56,male,other asian or pacific islander,"25,000 to 49,999",masters or above,1
56,male,other asian or pacific islander,"50,000 to 99,999",associate degree,1
56,male,other asian or pacific islander,"50,000 to 99,999",bachelors degree,1
56,male,other asian or pacific islander,"50,000 to 99,999",highschool or less,1
56,male,other asian or pacific islander,"50,000 to 99,999",masters or above,1
56,male,other asian or pacific islander,"less than 25,000",associate degree,1
56,male,other asian or pacific islander,"less than 25,000",bachelors degree,1
56,male,other asian or pacific islander,"less than 25,000",highschool or less,1
56,male,other asian or pacific islander,"less than 25,000",masters or above,1
56,male,"other race, nec","100,000 to 149,999",associate degree,1
56,male,"other race, nec","100,000 to 149,999",bachelors degree,1
56,male,"other race, nec","100,000 to 149,999",highschool or less,1
56,male,"other race, nec","100,000 to 149,999",masters or above,1
56,male,"other race, nec","150,000 or more",associate degree,1
56,male,"other race, nec","150,000 or more",bachelors degree,1
56,male,"other race, nec","150,000 or more",highschool or less,1
56,male,"other race, nec","150,000 or more",masters or above,1
56,male,"other race, nec","25,000 to 49,999",associate degree,1
56,male,"other race, nec","25,000 to 49,999",bachelors degree,1
56,male,"other race, nec","25,000 to 49,999",highschool or less,1
56,male,"other race, nec","25,000 to 49,999",masters or above,1
56,male,"other race, nec","50,000 to 99,999",associate degree,1
56,male,"other race, nec","50,000 to 99,999",bachelors degree,1
56,male,"other race, nec","50,000 to 99,999",highschool or less,1
56,male,"other race, nec","50,000 to 99,999",masters or above,1
56,male,"other race, nec","less than 25,000",associate degree,1
56,male,"other race, nec","less than 25,000",bachelors degree,1
56,male,"other race, nec","less than 25,000",highschool or less,1
56,male,"other race, nec","less than 25,000",masters or above,1
56,female,white,"100,000 to 149,999",associate degree,1
56,female,white,"100,000 to 149,999",bachelors degree,1
56,female,white,"100,000 to 149,999",highschool or less,1
56,female,white,"100,000 to 149,999",masters or above,1
56,female,white,"150,000 or more",associate degree,1
56,female,white,"150,000 or more",bachelors degree,1
56,female,white,"150,000 or more",highschool or less,1
56,female,white,"150,000 or more",masters or above,1
56,female,white,"25,000 to 49,999",associate degree,1
56,female,white,"25,000 to 49,999",bachelors degree,1
56,female,white,"25,000 to 49,999",highschool or less,1
56,female,white,"25,000 to 49,999",masters or above,1
56,female,white,"50,000 to 99,999",associate degree,1
56,female,white,"50,000 to 99,999",bachelors degree,1
56,female,white,"50,000 to 99,999",highschool or less,1
56,female,white,"50,000 to 99,999",masters or above,1
56,female,white,"less than 25,000",associate degree,1
56,female,white,"less than 25,000",bachelors degree,1
56,female,white,"less than 25,000",highschool or less,1
56,female,white,"less than 25,000",masters or above,1
56,female,black/african american/negro,"100,000 to 149,999",associate degree,1
56,female,black/african american/negro,"100,000 to 149,999",bachelors degree,1
56,female,black/african american/negro,"100,000 to 149,999",highschool or less,1
56,female,black/african american/negro,"100,000 to 149,999",masters or above,1
56,female,black/african american/negro,"150,000 or more",associate degree,1
56,female,black/african american/negro,"150,000 or more",bachelors degree,1
56,female,black/african american/negro,"150,000 or more",highschool or less,1
56,female,black/african american/negro,"150,000 or more",masters or above,1
56,female,black/african american/negro,"25,000 to 49,999",associate degree,1
56,female,black/african american/negro,"25,000 to 49,999",bachelors degree,1
56,female,black/african american/negro,"25,000 to 49,999",highschool or less,1
56,female,black/african american/negro,"25,000 to 49,999",masters or above,1
56,female,black/african american/negro,"50,000 to 99,999",associate degree,1
56,female,black/african american/negro,"50,000 to 99,999",bachelors degree,1
56,female,black/african american/negro,"50,000 to 99,999",highschool or less,1
56,female,black/african american/negro,"50,000 to 99,999",masters or above,1
56,female,black/african american/negro,"less than 25,000",associate degree,1
56,female,black/african american/negro,"less than 25,000",bachelors degree,1
56,female,black/african american/negro,"less than 25,000",highschool or less,1
56,female,black/african american/negro,"less than 25,000",masters or above,1
56,female,american indian or alaska native,"100,000 to 149,999",associate degree,1
56,female,american indian or alaska native,"100,000 to 149,999",bachelors degree,1
56,female,american indian or alaska native,"100,000 to 149,999",highschool or less,1
56,female,american indian or alaska native,"100,000 to 149,999",masters or above,1
56,female,american indian or alaska native,"150,000 or more",associate degree,1
56,female,american indian or alaska native,"150,000 or more",bachelors degree,1
56,female,american indian or alaska native,"150,000 or more",highschool or less,1
56,female,american indian or alaska native,"150,000 or more",masters or above,1
56,female,american indian or alaska native,"25,000 to 49,999",associate degree,1
56,female,american indian or alaska native,"25,000 to 49,999",bachelors degree,1
56,female,american indian or alaska native,"25,000 to 49,999",highschool or less,1
56,female,american indian or alaska native,"25,000 to 49,999",masters or above,1
56,female,american indian or alaska native,"50,000 to 99,999",associate degree,1
56,female,american indian or alaska native,"50,000 to 99,999",bachelors degree,1
56,female,american indian or alaska native,"50,000 to 99,999",highschool or less,1
56,female,american indian or alaska native,"50,000 to 99,999",masters or above,1
56,female,american indian or alaska native,"less than 25,000",associate degree,1
56,female,american indian or alaska native,"less than 25,000",bachelors degree,1
56,female,american indian or alaska native,"less than 25,000",highschool or less,1
56,female,american indian or alaska native,"less than 25,000",masters or above,1
56,female,chinese,"100,000 to 149,999",associate degree,1
56,female,chinese,"100,000 to 149,999",bachelors degree,1
56,female,chinese,"100,000 to 149,999",highschool or less,1
56,female,chinese,"100,000 to 149,999",masters or above,1
56,female,chinese,"150,000 or more",associate degree,1
56,female,chinese,"150,000 or more",bachelors degree,1
56,female,chinese,"150,000 or more",highschool or less,1
56,female,chinese,"150,000 or more",masters or above,1
56,female,chinese,"25,000 to 49,999",associate degree,1
56,female,chinese,"25,000 to 49,999",bachelors degree,1
56,female,chinese,"25,000 to 49,999",highschool or less,1
56,female,chinese,"25,000 to 49,999",masters or above,1
56,female,chinese,"50,000 to 99,999",associate degree,1
56,female,chinese,"50,000 to 99,999",bachelors degree,1
56,female,chinese,"50,000 to 99,999",highschool or less,1
56,female,chinese,"50,000 to 99,999",masters or above,1
56,female,chinese,"less than 25,000",associate degree,1
56,female,chinese,"less than 25,000",bachelors degree,1
56,female,chinese,"less than 25,000",highschool or less,1
56,female,chinese,"less than 25,000",masters or above,1
56,female,japanese,"100,000 to 149,999",associate degree,1
56,female,japanese,"100,000 to 149,999",bachelors degree,1
56,female,japanese,"100,000 to 149,999",highschool or less,1
56,female,japanese,"100,000 to 149,999",masters or above,1
56,female,japanese,"150,000 or more",associate degree,1
56,female,japanese,"150,000 or more",bachelors degree,1
56,female,japanese,"150,000 or more",highschool or less,1
56,female,japanese,"150,000 or more",masters or above,1
56,female,japanese,"25,000 to 49,999",associate degree,1
56,female,japanese,"25,000 to 49,999",bachelors degree,1
56,female,japanese,"25,000 to 49,999",highschool or less,1
56,female,japanese,"25,000 to 49,999",masters or above,1
56,female,japanese,"50,000 to 99,999",associate degree,1
56,female,japanese,"50,000 to 99,999",bachelors degree,1
56,female,japanese,"50,000 to 99,999",highschool or less,1
56,female,japanese,"50,000 to 99,999",masters or above,1
56,female,japanese,"less than 25,000",associate degree,1
56,female,japanese,"less than 25,000",bachelors degree,1
56,female,japanese,"less than 25,000",highschool or less,1
56,female,japanese,"less than 25,000",masters or above,1
56,female,other asian or pacific islander,"100,000 to 149,999",associate degree,1
56,female,other asian or pacific islander,"100,000 to 149,999",bachelors degree,1
56,female,other asian or pacific islander,"100,000 to 149,999",highschool or less,1
56,female,other asian or pacific islander,"100,000 to 149,999",masters or above,1
56,female,other asian or pacific islander,"150,000 or more",associate degree,1
56,female,other asian or pacific islander,"150,000 or more",bachelors degree,1
56,female,other asian or pacific islander,"150,000 or more",highschool or less,1
56,female,other asian or pacific islander,"150,000 or more",masters or above,1
56,female,other asian or pacific islander,"25,000 to 49,999",associate degree,1
56,female,other asian or pacific islander,"25,000 to 49,999",bachelors degree,1
56,female,other asian or pacific islander,"25,000 to 49,999",highschool or less,1
56,female,other asian or pacific islander,"25,000 to 49,999",masters or above,1
56,female,other asian or pacific islander,"50,000 to 99,999",associate degree,1
56,female,other asian or pacific islander,"50,000 to 99,999",bachelors degree,1
56,female,other asian or pacific islander,"50,000 to 99,999",highschool or less,1
56,female,other asian or pacific islander,"50,000 to 99,999",masters or above,1
56,female,other asian or pacific islander,"less than 25,000",associate degree,1
56,female,other asian or pacific islander,"less than 25,000",bachelors degree,1
56,female,other asian or pacific islander,"less than 25,000",highschool or less,1
56,female,other asian or pacific islander,"less than 25,000",masters or above,1
56,female,"other race, nec","100,000 to 149,999",associate degree,1
56,female,"other race, nec","100,000 to 149,999",bachelors degree,1
56,female,"other race, nec","100,000 to 149,999",highschool or less,1
56,female,"other race, nec","100,000 to 149,999",masters or above,1
56,female,"other race, nec","150,000 or more",associate degree,1
56,female,"other race, nec","150,000 or more",bachelors degree,1
56,female,"other race, nec","150,000 or more",highschool or less,1
56,female,"other race, nec","150,000 or more",masters or above,1
56,female,"other race, nec","25,000 to 49,999",associate degree,1
56,female,"other race, nec","25,000 to 49,999",bachelors degree,1
56,female,"other race, nec","25,000 to 49,999",highschool or less,1
56,female,"other race, nec","25,000 to 49,999",masters or above,1
56,female,"other race, nec","50,000 to 99,999",associate degree,1
56,female,"other race, nec","50,000 to 99,999",bachelors degree,1
56,female,"other race, nec","50,000 to 99,999",highschool or less,1
56,female,"other race, nec","50,000 to 99,999",masters or above,1
56,female,"other race, nec","less than 25,000",associate degree,1
56,female,"other race, nec","less than 25,000",bachelors degree,1
56,female,"other race, nec","less than 25,000",highschool or less,1
56,female,"other race, nec","less than 25,000",masters or above,1
57,male,white,"100,000 to 149,999",associate degree,1
57,male,white,"100,000 to 149,999",bachelors degree,1
57,male,white,"100,000 to 149,999",highschool or less,1
57,male,white,"100,000 to 149,999",masters or above,1
57,male,white,"150,000 or more",associate degree,1
57,male,white,"150,000 or more",bachelors degree,1
57,male,white,"150,000 or more",highschool or less,1
57,male,white,"150,000 or more",masters or above,1
57,male,white,"25,000 to 49,999",associate degree,1
57,male,white,"25,000 to 49,999",bachelors degree,1
57,male,white,"25,000 to 49,999",highschool or less,1
57,male,white,"25,000 to 49,999",masters or above,1
57,male,white,"50,000 to 99,999",associate degree,1
57,male,white,"50,000 to 99,999",bachelors degree,1
57,male,white,"50,000 to 99,999",highschool or less,1
57,male,white,"50,000 to 99,999",masters or above,1
57,male,white,"less than 25,000",associate degree,1
57,male,white,"less than 25,000",bachelors degree,1
57,male,white,"less than 25,000",highschool or less,1
57,male,white,"less than 25,000",masters or above,1
57,male,black/african american/negro,"100,000 to 149,999",associate degree,1
57,male,black/african american/negro,"100,000 to 149,999",bachelors degree,1
57,male,black/african american/negro,"100,000 to 149,999",highschool or less,1
57,male,black/african american/negro,"100,000 to 149,999",masters or above,1
57,male,black/african american/negro,"150,000 or more",associate degree,1
57,male,black/african american/negro,"150,000 or more",bachelors degree,1
57,male,black/african american/negro,"150,000 or more",highschool or less,1
57,male,black/african american/negro,"150,000 or more",masters or above,1
57,male,black/african american/negro,"25,000 to 49,999",associate degree,1
57,male,black/african american/negro,"25,000 to 49,999",bachelors degree,1
57,male,black/african american/negro,"25,000 to 49,999",highschool or less,1
57,male,black/african american/negro,"25,000 to 49,999",masters or above,1
57,male,black/african american/negro,"50,000 to 99,999",associate degree,1
57,male,black/african american/negro,"50,000 to 99,999",bachelors degree,1
57,male,black/african american/negro,"50,000 to 99,999",highschool or less,1
57,male,black/african american/negro,"50,000 to 99,999",masters or above,1
57,male,black/african american/negro,"less than 25,000",associate degree,1
57,male,black/african american/negro,"less than 25,000",bachelors degree,1
57,male,black/african american/negro,"less than 25,000",highschool or less,1
57,male,black/african american/negro,"less than 25,000",masters or above,1
57,male,american indian or alaska native,"100,000 to 149,999",associate degree,1
57,male,american indian or alaska native,"100,000 to 149,999",bachelors degree,1
57,male,american indian or alaska native,"100,000 to 149,999",highschool or less,1
57,male,american indian or alaska native,"100,000 to 149,999",masters or above,1
57,male,american indian or alaska native,"150,000 or more",associate degree,1
57,male,american indian or alaska native,"150,000 or more",bachelors degree,1
57,male,american indian or alaska native,"150,000 or more",highschool or less,1
57,male,american indian or alaska native,"150,000 or more",masters or above,1
57,male,american indian or alaska native,"25,000 to 49,999",associate degree,1
57,male,american indian or alaska native,"25,000 to 49,999",bachelors degree,1
57,male,american indian or alaska native,"25,000 to 49,999",highschool or less,1
57,male,american indian or alaska native,"25,000 to 49,999",masters or above,1
57,male,american indian or alaska native,"50,000 to 99,999",associate degree,1
57,male,american indian or alaska native,"50,000 to 99,999",bachelors degree,1
57,male,american indian or alaska native,"50,000 to 99,999",highschool or less,1
57,male,american indian or alaska native,"50,000 to 99,999",masters or above,1
57,male,american indian or alaska native,"less than 25,000",associate degree,1
57,male,american indian or alaska native,"less than 25,000",bachelors degree,1
57,male,american indian or alaska native,"less than 25,000",highschool or less,1
57,male,american indian or alaska native,"less than 25,000",masters or above,1
57,male,chinese,"100,000 to 149,999",associate degree,1
57,male,chinese,"100,000 to 149,999",bachelors degree,1
57,male,chinese,"100,000 to 149,999",highschool or less,1
57,male,chinese,"100,000 to 149,999",masters or above,1
57,male,chinese,"150,000 or more",associate degree,1
57,male,chinese,"150,000 or more",bachelors degree,1
57,male,chinese,"150,000 or more",masters or above,1
57,male,chinese,"25,000 to 49,999",associate degree,1
57,male,chinese,"25,000 to 49,999",bachelors degree,1
57,male,chinese,"25,000 to 49,999",highschool or less,1
57,male,chinese,"25,000 to 49,999",masters or above,1
57,male,chinese,"50,000 to 99,999",associate degree,1
57,male,chinese,"50,000 to 99,999",bachelors degree,1
57,male,chinese,"50,000 to 99,999",highschool or less,1
57,male,chinese,"50,000 to 99,999",masters or above,1
57,male,chinese,"less than 25,000",associate degree,1
57,male,chinese,"less than 25,000",bachelors degree,1
57,male,chinese,"less than 25,000",highschool or less,1
57,male,chinese,"less than 25,000",masters or above,1
57,male,japanese,"100,000 to 149,999",associate degree,1
57,male,japanese,"100,000 to 149,999",bachelors degree,1
57,male,japanese,"100,000 to 149,999",highschool or less,1
57,male,japanese,"100,000 to 149,999",masters or above,1
57,male,japanese,"150,000 or more",associate degree,1
57,male,japanese,"150,000 or more",bachelors degree,1
57,male,japanese,"150,000 or more",highschool or less,1
57,male,japanese,"150,000 or more",masters or above,1
57,male,japanese,"25,000 to 49,999",associate degree,1
57,male,japanese,"25,000 to 49,999",bachelors degree,1
57,male,japanese,"25,000 to 49,999",highschool or less,1
57,male,japanese,"25,000 to 49,999",masters or above,1
57,male,japanese,"50,000 to 99,999",associate degree,1
57,male,japanese,"50,000 to 99,999",bachelors degree,1
57,male,japanese,"50,000 to 99,999",highschool or less,1
57,male,japanese,"50,000 to 99,999",masters or above,1
57,male,japanese,"less than 25,000",associate degree,1
57,male,japanese,"less than 25,000",bachelors degree,1
57,male,japanese,"less than 25,000",highschool or less,1
57,male,japanese,"less than 25,000",masters or above,1
57,male,other asian or pacific islander,"100,000 to 149,999",associate degree,1
57,male,other asian or pacific islander,"100,000 to 149,999",bachelors degree,1
57,male,other asian or pacific islander,"100,000 to 149,999",highschool or less,1
57,male,other asian or pacific islander,"100,000 to 149,999",masters or above,1
57,male,other asian or pacific islander,"150,000 or more",associate degree,1
57,male,other asian or pacific islander,"150,000 or more",bachelors degree,1
57,male,other asian or pacific islander,"150,000 or more",highschool or less,1
57,male,other asian or pacific islander,"150,000 or more",masters or above,1
57,male,other asian or pacific islander,"25,000 to 49,999",associate degree,1
57,male,other asian or pacific islander,"25,000 to 49,999",bachelors degree,1
57,male,other asian or pacific islander,"25,000 to 49,999",highschool or less,1
57,male,other asian or pacific islander,"25,000 to 49,999",masters or above,1
57,male,other asian or pacific islander,"50,000 to 99,999",associate degree,1
57,male,other asian or pacific islander,"50,000 to 99,999",bachelors degree,1
57,male,other asian or pacific islander,"50,000 to 99,999",highschool or less,1
57,male,other asian or pacific islander,"50,000 to 99,999",masters or above,1
57,male,other asian or pacific islander,"less than 25,000",associate degree,1
57,male,other asian or pacific islander,"less than 25,000",bachelors degree,1
57,male,other asian or pacific islander,"less than 25,000",highschool or less,1
57,male,other asian or pacific islander,"less than 25,000",masters or above,1
57,male,"other race, nec","100,000 to 149,999",associate degree,1
57,male,"other race, nec","100,000 to 149,999",bachelors degree,1
57,male,"other race, nec","100,000 to 149,999",highschool or less,1
57,male,"other race, nec","100,000 to 149,999",masters or above,1
57,male,"other race, nec","150,000 or more",associate degree,1
57,male,"other race, nec","150,000 or more",bachelors degree,1
57,male,"other race, nec","150,000 or more",highschool or less,1
57,male,"other race, nec","150,000 or more",masters or above,1
57,male,"other race, nec","25,000 to 49,999",associate degree,1
57,male,"other race, nec","25,000 to 49,999",bachelors degree,1
57,male,"other race, nec","25,000 to 49,999",highschool or less,1
57,male,"other race, nec","25,000 to 49,999",masters or above,1
57,male,"other race, nec","50,000 to 99,999",associate degree,1
57,male,"other race, nec","50,000 to 99,999",bachelors degree,1
57,male,"other race, nec","50,000 to 99,999",highschool or less,1
57,male,"other race, nec","50,000 to 99,999",masters or above,1
57,male,"other race, nec","less than 25,000",associate degree,1
57,male,"other race, nec","less than 25,000",bachelors degree,1
57,male,"other race, nec","less than 25,000",highschool or less,1
57,male,"other race, nec","less than 25,000",masters or above,1
57,female,white,"100,000 to 149,999",associate degree,1
57,female,white,"100,000 to 149,999",bachelors degree,1
57,female,white,"100,000 to 149,999",highschool or less,1
57,female,white,"100,000 to 149,999",masters or above,1
57,female,white,"150,000 or more",associate degree,1
57,female,white,"150,000 or more",bachelors degree,1
57,female,white,"150,000 or more",highschool or less,1
57,female,white,"150,000 or more",masters or above,1
57,female,white,"25,000 to 49,999",associate degree,1
57,female,white,"25,000 to 49,999",bachelors degree,1
57,female,white,"25,000 to 49,999",highschool or less,1
57,female,white,"25,000 to 49,999",masters or above,1
57,female,white,"50,000 to 99,999",associate degree,1
57,female,white,"50,000 to 99,999",bachelors degree,1
57,female,white,"50,000 to 99,999",highschool or less,1
57,female,white,"50,000 to 99,999",masters or above,1
57,female,white,"less than 25,000",associate degree,1
57,female,white,"less than 25,000",bachelors degree,1
57,female,white,"less than 25,000",highschool or less,1
57,female,white,"less than 25,000",masters or above,1
57,female,black/african american/negro,"100,000 to 149,999",associate degree,1
57,female,black/african american/negro,"100,000 to 149,999",bachelors degree,1
57,female,black/african american/negro,"100,000 to 149,999",highschool or less,1
57,female,black/african american/negro,"100,000 to 149,999",masters or above,1
57,female,black/african american/negro,"150,000 or more",associate degree,1
57,female,black/african american/negro,"150,000 or more",bachelors degree,1
57,female,black/african american/negro,"150,000 or more",highschool or less,1
57,female,black/african american/negro,"150,000 or more",masters or above,1
57,female,black/african american/negro,"25,000 to 49,999",associate degree,1
57,female,black/african american/negro,"25,000 to 49,999",bachelors degree,1
57,female,black/african american/negro,"25,000 to 49,999",highschool or less,1
57,female,black/african american/negro,"25,000 to 49,999",masters or above,1
57,female,black/african american/negro,"50,000 to 99,999",associate degree,1
57,female,black/african american/negro,"50,000 to 99,999",bachelors degree,1
57,female,black/african american/negro,"50,000 to 99,999",highschool or less,1
57,female,black/african american/negro,"50,000 to 99,999",masters or above,1
57,female,black/african american/negro,"less than 25,000",associate degree,1
57,female,black/african american/negro,"less than 25,000",bachelors degree,1
57,female,black/african american/negro,"less than 25,000",highschool or less,1
57,female,black/african american/negro,"less than 25,000",masters or above,1
57,female,american indian or alaska native,"100,000 to 149,999",associate degree,1
